,Restaurant,Ranking,Reviews,Price,Range_price,Cousine_type,Address,Phone,Site,Area,Near,Url,Latitude,Longitude
63,Aurelio il Re del lampredotto,"5,0 ",644 recensioni,â¬,,"Italiana, Fast food, Toscana, Grill, Italiana (centro)","Piazza Bernardo Tanucci SNC, 50134, Firenze Italia",+39 333 100 3967,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d4468500-Reviews-Aurelio_I_Re_del_Lampredotto-Florence_Tuscany.html,43.79012651844567,11.244113347705303
64,Ristorante La Falterona,"4,5 ",1.384 recensioni,â¬â¬-â¬â¬â¬,,"Steakhouse, Italiana, Toscana, Italiana (centro)","Via Zannoni10-12 R, 50123, Firenze Italia",+39 055 216112,,Centro storico di Firenze,"0,4 km da Campanile di Giotto",https://www.tripadvisor.it/Restaurant_Review-g187895-d1580396-Reviews-Ristorante_La_Falterona-Florence_Tuscany.html,43.776659995213464,11.252279966721431
65,La Bistecca - Osteria Fiorentina,"4,5 ",981 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Steakhouse, Mediterranea, Europea, Toscana, Italiana (centro)","Piazza della Repubblica, 12, 50123, Firenze Italia",+39 055 277 6364,,Duomo,"0,2 km da Piazza della Signoria",https://www.tripadvisor.it/Restaurant_Review-g187895-d17406269-Reviews-La_Bistecca_Osteria_Fiorentina-Florence_Tuscany.html,43.771420708261665,11.253860573714315
66,Bisteccheria Santa Croce,"4,5 ",1.134 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Steakhouse, Mediterranea, Europea, Toscana, Italiana (centro)","Largo Piero Bargellini 2 Piazza Santa Croce, 50122, Firenze Italia",+39 055 263 8701,,Santa Croce,"0,1 km da Basilica di Santa Croce",https://www.tripadvisor.it/Restaurant_Review-g187895-d16805642-Reviews-Bisteccheria_Santa_Croce-Florence_Tuscany.html,43.76892002009271,11.262570010154775
67,Salumeria Verdi - Pino's Sandwiches,"4,5 ",1.247 recensioni,â¬,,"Italiana, Toscana, Italiana (centro)","Via Giuseppe Verdi, 36, 50122, Firenze Italia",+39 055 244517,,Duomo,"0,4 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d2348534-Reviews-Salumeria_Verdi_Pino_s_Sandwiches-Florence_Tuscany.html,43.77050000884128,11.261819997458645
68,Braceria dei Tre Amici,"4,5 ",444 recensioni,â¬â¬-â¬â¬â¬,,"Toscana, Italiana, Steakhouse, Mediterranea, Grill","Via del Proconsolo 73 r, 50122, Firenze Italia",+39 055 051 5565,,Duomo,"0,1 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d17383859-Reviews-Braceria_dei_Tre_Amici-Florence_Tuscany.html,43.77027000941814,11.257650000628843
69,Trattoria ZÃ  ZÃ ,"4,5 ",13.286 recensioni,â¬â¬-â¬â¬â¬,,"Steakhouse, Mediterranea, Italiana, Toscana, Italiana (centro)","Piazza del Mercato Centrale 26R, 50123, Firenze Italia",+39 055 215411,,Centro storico di Firenze,"0,4 km da Museo dell'Opera del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1102359-Reviews-Trattoria_Za_Za-Florence_Tuscany.html,43.77642081533651,11.254459472824209
70,Royal India,"4,5 ",1.272 recensioni,â¬,,Indiana,"Via Guelfa, 90/R, 50129, Firenze Italia",+39 055 461042,,Centro storico di Firenze,"0,4 km da Galleria dell'Accademia di Firenze",https://www.tripadvisor.it/Restaurant_Review-g187895-d5003971-Reviews-Royal_India-Florence_Tuscany.html,43.7788000208227,11.25190998951527
71,Salino Restaurant & Wine Bar,"5,0 ",126 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Wine Bar, Toscana","Via Ghibellina 69/R, 50122, Firenze Italia",+39 055 234 0588,,Santa Croce,"0,6 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d13987029-Reviews-Salino_Restaurant_Wine_Bar-Florence_Tuscany.html,43.76966999087932,11.264210013330086
72,Osteria del Pavone,"5,0 ",358 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via del Pavone, 1/R, 50125, Firenze Italia",+39 055 268134,,Oltrarno,"0,4 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d13123970-Reviews-Osteria_del_Pavone-Florence_Tuscany.html,43.766070005374985,11.250220030197056
73,La Nicchia Winebar Enoteca Bistrot,"5,0 ",300 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Europea, Wine Bar, Toscana, Italiana (centro)","Lungarno Amerigo Vespucci 34/r between Piazza Goldoni and Piazza Ognissanti, 50123, Firenze Italia",+39 331 888 3047,,Centro storico di Firenze,"0,3 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d11885183-Reviews-La_Nicchia_Winebar_Enoteca_Bistrot-Florence_Tuscany.html,43.77117005818113,11.247570091508123
74,Cucina Conviviale,"4,5 ",1.693 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Pizza, Mediterranea, Europea, Napoletana, Campana, Toscana, Italiana (centro), Italiana (sud)","Via del Cronaca 16r, 50142, Firenze Italia",+39 055 246 6318,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d12597899-Reviews-Cucina_Conviviale-Florence_Tuscany.html,43.770790092604514,11.218571947976741
75,Gusta Trippa,"5,0 ",122 recensioni,â¬,,"Italiana, Fast food, Toscana, Italiana (centro)","Via Sant'Elisabetta 7r, 50122, Firenze Italia",+39 339 742 5692,,Duomo,"0,2 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d10026612-Reviews-Gusta_Trippa-Florence_Tuscany.html,43.77205230178037,11.256009030120103
76,Indian Palace,"5,0 ",636 recensioni,â¬,,"Indiana, Asiatica, Salutistica","Via Guelfa 96R, 50129, Firenze Italia",+39 055 527 2498,,Centro storico di Firenze,"0,4 km da Galleria dell'Accademia di Firenze",https://www.tripadvisor.it/Restaurant_Review-g187895-d14136509-Reviews-Indian_Palace-Florence_Tuscany.html,43.77817532378157,11.253639729366128
77,B.O.r.G.O.,"5,0 ",205 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Europea, Toscana, Italiana (centro)","Borgo San Frediano 145r, 50124, Firenze Italia",+39 055 223449,,San Frediano,"0,7 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d12311338-Reviews-B_O_r_G_O-Florence_Tuscany.html,43.770246568086094,11.241096130414922
78,Note Di Vino,"4,5 ",875 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Bar, Mediterranea, Europea, Wine Bar, Toscana, Italiana (centro)","Borgo dei Greci, 4/6r Piazza Santa Croce, 50122, Firenze Italia",+39 334 856 8706,,Centro storico di Firenze,"0,4 km da Palazzo Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d1753675-Reviews-Note_Di_Vino-Florence_Tuscany.html,43.769040007036665,11.260349979279738
79,Mister Pizza,"4,5 ",985 recensioni,â¬,,"Italiana, Pizza, Napoletana, Campana, Italiana (sud)","Via Pietrapiana, 82/R, 50121, Firenze Italia",+39 055 386 0311,,Santa Croce,"0,4 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d2437478-Reviews-Mister_Pizza-Florence_Tuscany.html,43.771527660017185,11.262904272356485
80,Trattoria Giovanni,"4,5 ",1.527 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via Sant'Agostino, 38r, 50125, Firenze Italia",+39 055 088 0671,,Oltrarno,"0,4 km da Palazzo Pitti",https://www.tripadvisor.it/Restaurant_Review-g187895-d5096796-Reviews-TRATTORIA_GIOVANNI-Florence_Tuscany.html,43.767603218580064,11.245908025740777
81,I'Tuscani 2,"4,5 ",3.197 recensioni,â¬â¬-â¬â¬â¬,,,"Via de Federighi 37/R, 50123, Firenze Italia",+39 055 906 5507,,Duomo,"0,1 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d8319466-Reviews-I_Tuscani_2-Florence_Tuscany.html,43.771661834097294,11.249144168608126
82,Mister Pizza - Piazza Del Duomo,"4,5 ",2.741 recensioni,â¬,,"Italiana, Pizza, Napoletana, Campana, Italiana (sud)","Piazza del Duomo 5r, 50122, Firenze Italia",+39 055 238 2263,,Duomo,"0,2 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d3916092-Reviews-Mister_Pizza-Florence_Tuscany.html,43.77360420815613,11.256678803715728
83,Osteria Filetto d'Oro,"4,5 ",280 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Europea, Toscana, Italiana (centro)","Via dei Neri, 48r, 50122, Firenze Italia",+39 055 1999 0472,,Centro storico di Firenze,"0,2 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d13763328-Reviews-Osteria_Filetto_d_oro-Florence_Tuscany.html,43.76837198674045,11.257726335725247
84,Ke Ci Metto? Schiacciate e Vino,"4,5 ",171 recensioni,â¬,,"Italiana, Fast food, Toscana, Italiana (centro)","Borgo la Croce 52/R, 50121, Firenze Italia",+39 329 592 1160,,Centro storico di Firenze,"0,9 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d3978436-Reviews-Ke_Ci_Metto_Schiacciate_e_Vino-Florence_Tuscany.html,43.77139546351491,11.268056893935649
85,Braceria Bisteccheria Ristorante Santa Maria Novella,"4,5 ",1.663 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Steakhouse, Toscana","Via della Scala, 8 Blu, 50123, Firenze Italia",+39 055 073 5481,,Centro storico di Firenze,"0,1 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d9568819-Reviews-Braceria_Bisteccheria_Ristorante_Santa_Maria_Novella-Florence_Tuscany.html,43.77342998691529,11.248699972056187
86,Ora d'Aria,"4,0 ",996 recensioni,â¬â¬â¬â¬,,"Italiana, Mediterranea, Europea, Toscana, Contemporanea, Italiana (centro)","Via Accademia dei Georgofili, 11r, Firenze Italia",+39 055 200 1699,,Centro storico di Firenze,"0,1 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d1084308-Reviews-Ora_d_Aria-Florence_Tuscany.html,43.768500000000074,11.254910000000052
87,Al Duomo,"4,5 ",1.443 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Steakhouse, Mediterranea, Europea, Toscana, Italiana (centro)","Via Dei Servi 9 A pochi passi dal Duomo, 50122, Firenze Italia",+39 055 906 1372,,Duomo,"0,2 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d13272532-Reviews-Al_Duomo-Florence_Tuscany.html,43.77378998965668,11.257399968457122
88,Ristorante Cacio Vino Trallala',"4,5 ",1.202 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Borgo Santi Apostoli, 29/R, 50123, Firenze Italia",+39 055 215558,,Centro storico di Firenze,"0,3 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d3748293-Reviews-Cacio_Vino_Trallalla-Florence_Tuscany.html,43.76974999614515,11.251400034526085
89,L'Osteria - Cucina Casalinga,"4,5 ",294 recensioni,â¬â¬-â¬â¬â¬,,"Steakhouse, Toscana, Mediterranea","Via Dei Neri 12r Firenze, Centro Storico, Piazza Signoria, 50122, Firenze Italia",+39 055 239 8487,,Centro storico di Firenze,"0,3 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d17406201-Reviews-L_Osteria_Cucina_Casalinga-Florence_Tuscany.html,43.76777919634471,11.259005670814087
90,I'Tuscani 3,"4,5 ",1.348 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Steakhouse, Barbecue, Toscana, Italiana (centro)","Via Dante Alighieri 18R, 50122, Firenze Italia",+39 055 285356,,Duomo,"0,2 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d11946532-Reviews-I_Tuscani_3-Florence_Tuscany.html,43.771034376903614,11.25640386107889
91,IL BARRETTO,"4,5 ",1.021 recensioni,â¬â¬â¬â¬,,"Italiana, Pesce, Mediterranea, Salutistica, Toscana, Italiana (centro), Internazionale","Via del Parione 50/r, 50123, Firenze Italia",+39 055 294122,,Duomo,"0,3 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d2433001-Reviews-Il_Barretto-Florence_Tuscany.html,43.77078000631684,11.249860027455668
92,Ristorante La Pescatoria,"4,0 ",520 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Pesce, Mediterranea","Via Palazzuolo, 80/R, 50123, Firenze Italia",+39 055 265 7782,,Centro storico di Firenze,"0,2 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d1207634-Reviews-Osteria_La_Pescatoria-Florence_Tuscany.html,43.774349984607824,11.245140010139494
93,Mangia Pizza,"4,5 ",1.485 recensioni,â¬,,"Italiana, Pizza, Salutistica, Toscana, Italiana (centro)","Via Lambertesca, 24, 50122, Firenze Italia",+39 055 287595,,Centro storico di Firenze,"0,2 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d6580845-Reviews-Mangia_Pizza_Firenze-Florence_Tuscany.html,43.76902742778164,11.2539409714928
94,La Fettunta,"4,5 ",4.082 recensioni,â¬,,"Italiana, Mediterranea, Barbecue, Toscana, Italiana (centro)","Via dei Neri, 72/R, 50122, Firenze Italia",+39 055 274 1102,,Centro storico di Firenze,"0,2 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d3879133-Reviews-La_Fettunta-Florence_Tuscany.html,43.76846999571123,11.257489990097241
95,Robiglio - Via dei Servi,"4,5 ",238 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, CaffÃ¨, Mediterranea, Toscana, Italiana (centro)","Via dei Servi 112/r, 50122, Firenze Italia",+39 055 212784,,Centro storico di Firenze,"0,4 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d3201041-Reviews-Robiglio_Via_dei_Servi-Florence_Tuscany.html,43.775775204749,11.259923465896353
96,Osteria de'Cicalini,"4,5 ",233 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Contemporanea, Europea, Toscana, Italiana (centro)","Via Delle Oche 15 Rosso, 50122, Firenze Italia",+39 055 205 2610,,Duomo,"0,2 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d13218811-Reviews-Osteria_de_Cicalini-Florence_Tuscany.html,43.77218255017519,11.25558872299996
97,Beer House Club,"4,5 ",516 recensioni,â¬,,"Steakhouse, Pizza, Grill, Birreria","Corso Dei Tintori 31/R, 50122, Firenze Italia",+39 055 247 6763,,Santa Croce,"0,4 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d4546534-Reviews-Beer_House_Club-Florence_Tuscany.html,43.76730998222126,11.260449975384603
98,OverFit - Cocktails Events Food,"4,5 ",88 recensioni,â¬â¬-â¬â¬â¬,,"Birreria, Wine Bar, Gastropub","Via del Perugino 45/1 Pressi Uci Cinemas Firenze, 50142, Firenze Italia",+39 392 262 1113,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d13391788-Reviews-OverFit_Cocktails_Events_Food-Florence_Tuscany.html,43.77383001324432,11.187149980658262
99,Alimentari del Chianti,"4,5 ",154 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Toscana, Italiana (centro)","Piazza de Pitti 3R, 50125, Firenze Italia",+39 392 600 9459,,Oltrarno,"0,5 km da Ponte Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d11644228-Reviews-Alimentari_del_Chianti-Florence_Tuscany.html,43.76594000205674,11.250179964699868
100,Pizzeria I Camaldoli,"4,5 ",875 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Pizza, Mediterranea, Napoletana, Campana, Toscana, Italiana (centro), Italiana (sud)","Piazza Del Mercato Centrale 14/r, 50123, Firenze Italia",+39 055 268407,,Centro storico di Firenze,"0,5 km da Museo dell'Opera del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d12395952-Reviews-Pizzeria_I_Camaldoli-Florence_Tuscany.html,43.77700998158056,11.253719977686984
101,OccomÃ¨,"4,5 ",142 recensioni,â¬,,Italiana,"Piazza Lorenzo Ghiberti 43r, 50122, Firenze Italia",+39 335 608 4340,,Santa Croce,"0,7 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d15242630-Reviews-Occome-Florence_Tuscany.html,43.77106322170699,11.266782412612397
102,Gustavino Piazza Signoria,"4,5 ",4.674 recensioni,â¬â¬-â¬â¬â¬,,,"Via della Condotta 37 A pochi passi dalla Piazza della Signoria, 50123, Firenze Italia",+39 055 239 9806,,Duomo,"0,1 km da Palazzo Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d1088272-Reviews-Gustavino_Piazza_Signoria-Florence_Tuscany.html,43.77013411124644,11.256244858031087
103,Le Volpi e L'Uva,"4,5 ",1.053 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Europea, Wine Bar, Toscana, Italiana (centro)","Piazza Dei Rossi 1, 50125, Firenze Italia",+39 055 239 8132,,Oltrarno,"0,2 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d1034478-Reviews-Le_Volpi_e_L_Uva-Florence_Tuscany.html,43.7670200102809,11.252780031064901
104,Sabatini Firenze,"4,5 ",525 recensioni,â¬â¬â¬â¬,,"Italiana, Barbecue, Salutistica, Toscana","Via dei Panzani, 9/A, 50123, Firenze Italia",+39 055 282802,,Centro storico di Firenze,"0,4 km da Museo dell'Opera del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d716394-Reviews-Sabatini_Firenze-Florence_Tuscany.html,43.77409999434562,11.250880021253067
105,Trattoria Ponte Vecchio,"4,5 ",1.796 recensioni,â¬â¬-â¬â¬â¬,,Toscana,"Lungarno Degli Archibusieri, 8, 50122, Firenze Italia",+39 055 292289,,Centro storico di Firenze,"0,1 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d754573-Reviews-Trattoria_Ponte_Vecchio-Florence_Tuscany.html,43.76828001987573,11.254079980428372
106,snack bar Anna,"5,0 ",171 recensioni,â¬,,CaffÃ¨,"Via De' Ginori 26, 50123, Firenze Italia",+39 055 238 1143,,Centro storico di Firenze,"0,4 km da Museo dell'Opera del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d2723153-Reviews-Snack_Bar_Anna-Florence_Tuscany.html,43.77634001605975,11.255649994712172
107,Trattoria Pandemonio di Casa Brogi,"4,5 ",2.165 recensioni,â¬â¬-â¬â¬â¬,,"Steakhouse, Italiana, Mediterranea, Toscana, Italiana (centro)","via del Leone 50/R, 50124, Firenze Italia",+39 055 224002,,San Frediano,"0,7 km da Palazzo Pitti",https://www.tripadvisor.it/Restaurant_Review-g187895-d1515999-Reviews-Trattoria_Pandemonio_di_Casa_Brogi-Florence_Tuscany.html,43.768100018505066,11.242159992103552
108,Osteria dell'Osso,"4,5 ",387 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Steakhouse, Mediterranea, Toscana, Italiana (centro), Grill","Piazza del mercato centrale 2 rosso 3 rosso Di fronte Al uscita parcheggio del mercato centrale, 50123, Firenze Italia",+39 347 543 3077,,Centro storico di Firenze,"0,5 km da Museo dell'Opera del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d13957514-Reviews-Osteria_dell_Osso-Florence_Tuscany.html,43.77659998078673,11.25373003597079
109,Ristorante Sant' Ambrogio,"4,5 ",1.496 recensioni,â¬â¬-â¬â¬â¬,,"Steakhouse, Barbecue, Salutistica, Toscana, Italiana (centro), Grill","Via Luigi Carlo Farini 5r, 50121, Firenze Italia",+39 055 246 9315,,Centro storico di Firenze,"0,6 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d10898547-Reviews-Sant_Ambrogio-Florence_Tuscany.html,43.772966522339125,11.26530703058031
110,Nedo L' Officina Dei Golosi,"4,5 ",261 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Europea, Toscana, Italiana (centro)","Piazza Paolo Uccello 12, 50142, Firenze Italia",+39 055 715246,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d7911321-Reviews-Nedo_L_Officina_Dei_Golosi-Florence_Tuscany.html,43.77485998150652,11.22866001503013
111,Calistro,"4,5 ",136 recensioni,â¬â¬-â¬â¬â¬,,"Toscana, Contemporanea, Cibo di strada, Italiana (centro)","Lungarno Benvenuto Cellini 43/R, 50125, Firenze Italia",+39 055 681 2904,,Centro storico di Firenze,"0,2 km da Piazzale Michelangelo",https://www.tripadvisor.it/Restaurant_Review-g187895-d12537394-Reviews-Calistro-Florence_Tuscany.html,43.76464001078375,11.266349997029806
112,Ristorante il Paiolo,"4,5 ",1.981 recensioni,â¬â¬-â¬â¬â¬,,"Steakhouse, Salutistica, Toscana","Via del Corso, 42/R, 50122, Firenze Italia",+39 055 215019,,Duomo,"0,2 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1186855-Reviews-Ristorante_il_Paiolo-Florence_Tuscany.html,43.771589373634605,11.255595093246356
